DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 379
Columns: id, base, end, entry, checksum, timestamp, path
  0, 0x000060a0bd9000, 0x000060a0bdd000, 0x00000000000000, 0x000000, 0x000000, /system/bin/app_process64
  1, 0x00007156f6b000, 0x00007156f6c000, 0x00000000000000, 0x000000, 0x000000, /system/bin/linker64
  2, 0x0000712dc04000, 0x0000712de00000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libandroid_runtime.so
  3, 0x00007131e92000, 0x00007131f29000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbinder.so
  4, 0x000071329db000, 0x000071329ed000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcutils.so
  5, 0x0000714c2c8000, 0x0000714c384000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhidlbase.so
  6, 0x00007138741000, 0x00007138751000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/liblog.so
  7, 0x00007138803000, 0x00007138828000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libnativeloader.so
  8, 0x00007144e11000, 0x00007144e1a000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libsigchain.so
  9, 0x00007132615000, 0x00007132630000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libutils.so
 10, 0x00007132cc2000, 0x00007132d00000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libwilhelm.so
 11, 0x00007136cb8000, 0x00007136d66000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libc++.so
 12, 0x0000715386c000, 0x00007153e8a000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.runtime/lib64/bionic/libc.so
 13, 0x0000713e241000, 0x0000713e278000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.runtime/lib64/bionic/libm.so
 14, 0x00007138f94000, 0x00007138f99000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.runtime/lib64/bionic/libdl.so
 15, 0x00007138a02000, 0x00007138a3d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbase.so
 16, 0x0000713e2b7000, 0x0000713e3a7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libharfbuzz_ng.so
 17, 0x00007139400000, 0x00007139e35000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhwui.so
 18, 0x00007153703000, 0x00007153736000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libminikin.so
 19, 0x00007132787000, 0x000071327a0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libz.so
 20, 0x00007138ea4000, 0x00007138eb4000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/audioclient-types-aidl-cpp.so
 21, 0x0000712f542000, 0x0000712f57f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/audioflinger-aidl-cpp.so
 22, 0x000071493f3000, 0x000071493f7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/av-types-aidl-cpp.so
 23, 0x00007149401000, 0x00007149439000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.camera.device@3.2.so
 24, 0x0000713dff3000, 0x0000713dffa000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.i18n/lib64/libandroidicu.so
 25, 0x0000713938c000, 0x0000713939a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbpf_android.so
 26, 0x0000713912c000, 0x0000713913a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnetdbpf.so
 27, 0x00007139160000, 0x00007139174000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnetdutils.so
 28, 0x0000715005d000, 0x00007150063000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmemtrack.so
 29, 0x00007138aa9000, 0x00007138b2c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libandroidfw.so
 30, 0x00007139082000, 0x0000713908f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libappfuse.so
 31, 0x00007139ec6000, 0x00007139ff4000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcrypto.so
 32, 0x00007132481000, 0x0000713248c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libdebuggerd_client.so
 33, 0x0000713900b000, 0x00007139055000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libui.so
 34, 0x000071412c9000, 0x000071412d8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libgraphicsenv.so
 35, 0x00007133023000, 0x00007133165000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libgui.so
 36, 0x00007155248000, 0x0000715527c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediandk.so
 37, 0x0000714502d000, 0x0000714503f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpermission.so
 38, 0x00007132448000, 0x00007132460000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsensor.so
 39, 0x00007132f99000, 0x00007132ff9000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libinput.so
 40, 0x0000713922e000, 0x000071392b0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcamera_client.so
 41, 0x0000713e217000, 0x0000713e224000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcamera_metadata.so
 42, 0x0000712f651000, 0x0000712f767000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsqlite.so
 43, 0x0000713e181000, 0x0000713e1ba000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libEGL.so
 44, 0x000071393c0000, 0x000071393c9000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libGLESv1_CM.so
 45, 0x000071387de000, 0x000071387f8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libGLESv2.so
 46, 0x00007144bc6000, 0x00007144be0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libGLESv3.so
 47, 0x00007132d0a000, 0x00007132d34000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libincfs.so
 48, 0x00007132c89000, 0x00007132c9b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libdataloader.so
 49, 0x00007144ccc000, 0x00007144cf5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libvulkan.so
 50, 0x00007144d23000, 0x00007144d27000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libETC1.so
 51, 0x00007153f8b000, 0x00007153fe2000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libjpeg.so
 52, 0x00007132653000, 0x00007132656000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhardware.so
 53, 0x0000712daf5000, 0x0000712dafd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhardware_legacy.so
 54, 0x000071387a1000, 0x000071387bc000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libselinux.so
 55, 0x000071492cc000, 0x00007149368000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia.so
 56, 0x00007132d8f000, 0x00007132dad000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_helper.so
 57, 0x00007144caa000, 0x00007144cba000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediametrics.so
 58, 0x00007153f64000, 0x00007153f79000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmeminfo.so
 59, 0x00007142451000, 0x0000714250e000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudioclient.so
 60, 0x00007153783000, 0x000071537b8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudiofoundation.so
 61, 0x00007132ea3000, 0x00007132eb6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudiopolicy.so
 62, 0x000071326d6000, 0x000071326db000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libusbhost.so
 63, 0x0000712b801000, 0x0000712bbae000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpdfium.so
 64, 0x000071327d9000, 0x000071327f7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libimg_utils.so
 65, 0x0000713e0cc000, 0x0000713e0d5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnetd_client.so
 66, 0x00007144a82000, 0x00007144ad3000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libprocessgroup.so
 67, 0x000071331c9000, 0x000071331cd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnativebridge_lazy.so
 68, 0x000071390d1000, 0x000071390d5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnativeloader_lazy.so
 69, 0x0000714c1d0000, 0x0000714c200000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmemunreachable.so
 70, 0x000071388a1000, 0x00007138931000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libvintf.so
 71, 0x00007132719000, 0x0000713272c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnativedisplay.so
 72, 0x00007139344000, 0x0000713934b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnativewindow.so
 73, 0x00007132764000, 0x00007132767000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.runtime/lib64/bionic/libdl_android.so
 74, 0x00007149489000, 0x00007149497000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libtimeinstate.so
 75, 0x0000712dbfa000, 0x0000712dbff000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/server_configurable_flags.so
 76, 0x00007138640000, 0x00007138644000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libvndksupport.so
 77, 0x00007149583000, 0x00007149589000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libnativebridge.so
 78, 0x0000714c104000, 0x0000714c13f000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libbase.so
 79, 0x000071324c7000, 0x00007132575000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libc++.so
 80, 0x00007132b26000, 0x00007132b31000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/framework-permission-aidl-cpp.so
 81, 0x0000713871d000, 0x0000713872d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_codeclist.so
 82, 0x00007138e50000, 0x00007138e76000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudioclient_aidl_conversion.so
 83, 0x000071495f3000, 0x000071495f8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudiomanager.so
 84, 0x0000715381c000, 0x00007153830000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libdatasource.so
 85, 0x00007149626000, 0x000071497e3000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright.so
 86, 0x0000714c186000, 0x0000714c1bc000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_foundation.so
 87, 0x0000714554d000, 0x00007145551000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_http_support.so
 88, 0x0000712f452000, 0x0000712f460000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.i18n/lib64/libicu.so
 89, 0x00007136c47000, 0x00007136c7f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpng.so
 90, 0x00007144ec1000, 0x00007144f80000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libdng_sdk.so
 91, 0x00007136dc5000, 0x00007136ddd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpiex.so
 92, 0x0000714c243000, 0x0000714c265000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libexpat.so
 93, 0x000071455a1000, 0x000071455b6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbinder_ndk.so
 94, 0x0000713e15a000, 0x0000713e164000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libheif.so
 95, 0x00007149243000, 0x000071492b9000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libprotobuf-cpp-lite.so
 96, 0x0000712db12000, 0x0000712dba5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libft2.so
 97, 0x0000714125b000, 0x0000714125f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsync.so
 98, 0x0000713e138000, 0x0000713e13b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/audio_common-aidl-cpp.so
 99, 0x0000712f482000, 0x0000712f490000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/effect-aidl-cpp.so
100, 0x00007132a0a000, 0x00007132a0e000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/shared-file-region-aidl-cpp.so
101, 0x0000714938a000, 0x0000714938d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.camera.common@1.0.so
102, 0x00007138bc5000, 0x00007138bc8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.common@1.0.so
103, 0x00007132a40000, 0x00007132a7b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbase.so
104, 0x00007145040000, 0x000071451ff000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.i18n/lib64/libicuuc.so
105, 0x00007145256000, 0x000071454e5000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.i18n/lib64/libicui18n.so
106, 0x000071500b4000, 0x00007150162000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libc++.so
107, 0x00007132f56000, 0x00007132f5f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbpf.so
108, 0x00007132bd9000, 0x00007132bed000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.memtrack@1.0.so
109, 0x00007138bb4000, 0x00007138bbd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.memtrack-V1-ndk_platform.so
110, 0x00007132aa7000, 0x00007132aaa000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libprocinfo.so
111, 0x00007132ae7000, 0x00007132afd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.allocator@2.0.so
112, 0x0000713de80000, 0x0000713de96000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.allocator@3.0.so
113, 0x00007144c67000, 0x00007144c7c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.allocator@4.0.so
114, 0x00007138f58000, 0x00007138f5f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.common-V2-ndk_platform.so
115, 0x0000714c20a000, 0x0000714c20d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.common@1.2.so
116, 0x0000713df95000, 0x0000713dfae000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.mapper@2.0.so
117, 0x0000712f7cc000, 0x0000712f7e6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.mapper@2.1.so
118, 0x0000713259a000, 0x000071325b6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.mapper@3.0.so
119, 0x00007132c12000, 0x00007132c37000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.mapper@4.0.so
120, 0x0000714128e000, 0x000071412a2000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libgralloctypes.so
121, 0x0000714c0c4000, 0x0000714c100000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.bufferqueue@1.0.so
122, 0x00007153ec7000, 0x00007153efc000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.bufferqueue@2.0.so
123, 0x00007144b3c000, 0x00007144b3f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.graphics.common@1.1.so
124, 0x00007132901000, 0x00007132906000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.token@1.0-utils.so
125, 0x000071537c2000, 0x000071537e4000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.frameworks.bufferhub@1.0.so
126, 0x00007153f28000, 0x00007153f37000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbufferhub.so
127, 0x00007132ecd000, 0x00007132ee9000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbufferhubqueue.so
128, 0x00007131f57000, 0x00007131f7d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpdx_default_transport.so
129, 0x000071328d1000, 0x000071328d5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libandroid_runtime_lazy.so
130, 0x0000714c040000, 0x0000714c07a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediadrm.so
131, 0x0000713e1cc000, 0x0000713e1fb000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_omx.so
132, 0x0000712da72000, 0x0000712da76000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_jni_utils.so
133, 0x0000713e0a2000, 0x0000713e0a6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediandk_utils.so
134, 0x00007132dd0000, 0x00007132df7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libbacktrace.so
135, 0x00007144c0f000, 0x00007144c33000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.configstore@1.0.so
136, 0x00007131feb000, 0x00007131fee000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.configstore-utils.so
137, 0x00007144a68000, 0x00007144a7d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libSurfaceFlingerProp.so
138, 0x00007138683000, 0x00007138696000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libziparchive.so
139, 0x0000713ded6000, 0x0000713def4000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.system.suspend@1.0.so
140, 0x00007132e19000, 0x00007132e6c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpcre2.so
141, 0x0000712f4c4000, 0x0000712f4c7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpackagelistparser.so
142, 0x000071425dd000, 0x000071425e7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/mediametricsservice-aidl-cpp.so
143, 0x0000713de47000, 0x0000713de80000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/audiopolicy-aidl-cpp.so
144, 0x00007144e6f000, 0x00007144e76000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/audiopolicy-types-aidl-cpp.so
145, 0x0000714131b000, 0x00007141325000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/capture_state_listener-aidl-cpp.so
146, 0x0000714c151000, 0x0000714c172000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudioutils.so
147, 0x0000713918d000, 0x000071391ce000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediautils.so
148, 0x00007132b45000, 0x00007132b80000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libnblog.so
149, 0x0000713e049000, 0x0000713e04d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libshmemcompat.so
150, 0x00007132864000, 0x00007132870000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libvibrator.so
151, 0x000071325ec000, 0x000071325f1000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcgrouprc.so
152, 0x00007132b81000, 0x00007132b8f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhidl-gen-utils.so
153, 0x00007132680000, 0x0000713269c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libtinyxml2.so
154, 0x00007141385000, 0x000071413f7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media.omx@1.0.so
155, 0x0000713e008000, 0x0000713e038000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_framecapture_utils.so
156, 0x00007132d68000, 0x00007132d6b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2.so
157, 0x00007144d4b000, 0x00007144df0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2_vndk.so
158, 0x00007131fba000, 0x00007131fc0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_omx_client.so
159, 0x0000712cf2d000, 0x0000712cfcc000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsfplugin_ccodec.so
160, 0x00007132946000, 0x00007132994000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsfplugin_ccodec_utils.so
161, 0x000071455cf000, 0x000071455d8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_codecbase.so
162, 0x000071386c6000, 0x000071386cc000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_omx_utils.so
163, 0x00007144fa4000, 0x00007144fea000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libRScpp.so
164, 0x00007132829000, 0x0000713282c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhidlallocatorutils.so
165, 0x0000714c28d000, 0x0000714c294000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libhidlmemory.so
166, 0x0000714944a000, 0x00007149460000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.allocator@1.0.so
167, 0x00007131e4e000, 0x00007131e66000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.cas.native@1.0.so
168, 0x0000713df12000, 0x0000713df7c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.drm@1.0.so
169, 0x0000712da8a000, 0x0000712da8f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.common-V2-ndk_platform.so
170, 0x0000713885f000, 0x00007138862000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media@1.0.so
171, 0x000071425a4000, 0x000071425bb000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hidl.token@1.0.so
172, 0x0000714254d000, 0x0000714256b000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediadrmmetrics_lite.so
173, 0x0000715366c000, 0x000071536b3000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.drm@1.1.so
174, 0x00007144b55000, 0x00007144bbd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.drm@1.2.so
175, 0x0000714c095000, 0x0000714c0ba000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.drm@1.3.so
176, 0x000071392c3000, 0x00007139321000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.drm@1.4.so
177, 0x000071552a4000, 0x0000715532e000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libunwindstack.so
178, 0x000071501d7000, 0x000071501f4000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.configstore@1.1.so
179, 0x000071389d3000, 0x000071389d8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libspeexresampler.so
180, 0x000071536c9000, 0x000071536cd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libshmemutil.so
181, 0x00007141348000, 0x0000714137d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media.bufferpool@2.0.so
182, 0x00007138a78000, 0x00007138a7c000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libion.so
183, 0x00007138f04000, 0x00007138f19000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libdmabufheap.so
184, 0x00007139e99000, 0x00007139e9d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libfmq.so
185, 0x00007138eca000, 0x00007138ef6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_bufferpool@2.0.1.so
186, 0x000071494d8000, 0x00007149568000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.media.c2@1.0.so
187, 0x00007132f0f000, 0x00007132f3a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcodec2_client.so
188, 0x000071328a7000, 0x000071328bd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_bufferqueue_helper.so
189, 0x0000712f595000, 0x0000712f5de000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_omx.so
190, 0x0000712f51a000, 0x0000712f532000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_xmlparser.so
